DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c4.log
DEBUG: Reliability Thread STARTING
DEBUG: Tracking packet 5e0f30c4-ff38-48a6-a050-e344a179ad04
DEBUG: Tracking packet 2549a3b5-8dc0-42c5-98d1-b36facb16281
DEBUG: Tracking packet 242796ba-107d-41c8-af42-68e85ab14032
DEBUG: Tracking packet 90920247-a8bf-44f3-92ad-0af771dd19ce
DEBUG: Tracking packet a9e9ad46-5f3a-434a-9907-a9d03f6a45e8
DEBUG: Tracking packet 4ec5117f-9a6c-4dae-96ff-666962d116d4
DEBUG: Tracking packet 033a84c9-f2c2-47ce-aa4c-e54e4c032d50
DEBUG: Tracking packet 5ebab0e1-adbe-45fd-8826-87f2407dd680
DEBUG: Tracking packet a7bf72b8-135d-4bfb-b04b-5a58cf9d0d35
DEBUG: Tracking packet 9e241e5e-655b-4588-a158-41cd5ed7e98d
DEBUG: Tracking packet 3f6a69ea-a981-4be1-ad7f-17518335ccaf
DEBUG: Tracking packet f0bd12a0-2aa3-4206-9607-aa4f37c547ff
DEBUG: Tracking packet c1f20ffc-1a11-443e-9186-a8c0d8383cf6
DEBUG: Tracking packet 7bf505f9-653a-4398-9139-34316da05472
DEBUG: Tracking packet d748071a-5053-4c63-a53b-0bec8a144c2f
DEBUG: Tracking packet 76df6362-005c-4030-a971-a525e5f052b1
DEBUG: Tracking packet 93e8c375-c19c-4dba-9649-3c2e99d09b4b
DEBUG: Tracking packet c7d3da07-7cb7-43ed-bc2b-51e0e77ad9e9
DEBUG: Tracking packet 6847c653-d48e-4c10-a526-79aec950dc0e
DEBUG: Tracking packet 48dfc48a-4a42-4b9f-baf4-7a270a6f03e0
DEBUG: Tracking packet 7ede33bc-3971-4e8c-af70-6b503579f25a
DEBUG: Tracking packet 6a5a497d-72e0-469b-856d-2ba78b86857c
DEBUG: Tracking packet c29a9344-8435-4e58-a298-8fc83c48fb88
DEBUG: Tracking packet 37736a2a-fabf-469f-9402-5d985f73122f
DEBUG: Tracking packet e9a38f5e-16d9-4d02-845a-fbc1bd52ea27
DEBUG: Tracking packet ebd260ec-f48a-4205-9300-48ee151b7d06
DEBUG: Tracking packet 2fde67dd-260d-4a6c-a7bb-0e0d40550bc5
DEBUG: Tracking packet d1cbdb9a-29d5-4eee-ad23-128a825fb731
DEBUG: Tracking packet 4e3cfa6d-7e2a-4295-9b76-b60feb38a775
DEBUG: Tracking packet 3fa283ba-dcae-407c-a49e-9f265edad99e
DEBUG: Tracking packet a0c98952-db97-4b7a-bcd4-4d2c2940b0b5
DEBUG: Tracking packet 7559e860-97ba-4886-95a7-47ed7a4ee4c8
DEBUG: Tracking packet 66ebf028-6902-419e-96a4-6699b3c9cbb8
DEBUG: Tracking packet 9f6238b7-9053-4260-9ba8-8d0016e87451
DEBUG: Tracking packet e045553c-a649-4efa-a415-4c587e391390
DEBUG: Tracking packet db23e7f4-99fc-4a9c-bbc5-8e6f1ff63a2d
DEBUG: Tracking packet fc39bb9b-3061-4f0c-9959-cfd4e5e8db51
DEBUG: Tracking packet 7fecc900-05c7-4e48-93f9-62be90f3baeb
DEBUG: Tracking packet d1f6071d-78dd-41f8-9537-35c7f0531c3f
DEBUG: Tracking packet ce75a1bd-6bdb-4909-b24e-5fcb7345e790
DEBUG: Tracking packet 281ba78b-ea4e-4232-b303-f5e2d388424f
DEBUG: Tracking packet 05278bd7-734e-4718-81f1-fee6575a4378
DEBUG: Tracking packet ffee8757-3321-44af-9d00-f476332512b1
DEBUG: Tracking packet 58862287-0ae8-4418-a90b-d0f475c7c07d
DEBUG: Tracking packet a489b9f9-3176-49b2-b77b-3221270f0424
DEBUG: Tracking packet 19b80ff6-cb71-4910-8efd-6f16c0e212ad
DEBUG: Tracking packet bf72b488-2b05-4021-893f-4937549dd470
DEBUG: Tracking packet 6d4f48b8-1360-42a1-b4ac-13352fa85420
DEBUG: Tracking packet 50459bfb-27b5-4c96-ba89-cac2dae3acf0
DEBUG: Tracking packet 381be056-23fd-4b11-917f-ad1db1972b2b
DEBUG: Tracking packet 1920bf8c-9aca-40b1-a6b5-45b577e66cb4
DEBUG: Tracking packet de03c789-1e64-4c6a-8e14-5b11a8e5d120
DEBUG: Tracking packet 16993966-c321-4fb9-b2e7-9a56774b43af
DEBUG: Tracking packet e288488c-cc7f-4f81-9a71-1eb5d5864ee9
DEBUG: Tracking packet 04875a0a-1aaf-4556-9ee4-43c6e528a7d4
DEBUG: Tracking packet 34870d49-edf2-4615-bf82-5c85a765e291
DEBUG: Tracking packet 67772d40-1009-4c60-8994-c202b556749c
DEBUG: Tracking packet 04f3e84f-3675-42ad-b06c-0602dfed39cf
DEBUG: Tracking packet d4cb987b-0a1e-47ac-81f7-a03ff6b4fff4
DEBUG: Tracking packet 19c9b36e-0fb8-4a9c-92fd-8cdcffc4190f
DEBUG: Tracking packet 47d75edf-7b9a-4a01-a4d6-f15966561366
DEBUG: Tracking packet 84185871-2297-40de-ab26-8aa3186c6305
DEBUG: Tracking packet 557715eb-9c8e-4f21-a18b-8f8f9c0aab70
DEBUG: Tracking packet ff67369b-dce0-44a0-9fcb-9d14a10c4e18
DEBUG: Tracking packet cf64b23e-ca84-4bc2-9d2b-5f3793c1c451
DEBUG: Tracking packet f08b39a1-35fe-4016-97b8-be39e5bb559d
DEBUG: Tracking packet 6d999bdf-9d9f-4ab2-ba0e-3e6b79d7e172
DEBUG: Tracking packet 34d74dd1-d01e-4356-817c-4b92e7ea3b30
DEBUG: Tracking packet 3e431e6f-1f83-4bed-bf17-42c515a64576
DEBUG: Tracking packet ee4a2a08-3202-418d-9e1d-108b87f8a878
DEBUG: Tracking packet 9bc47dfc-bf16-431c-9815-84c641e0c33d
DEBUG: Tracking packet d8ecbc4e-d072-41a3-9af6-bbb5df8116bc
DEBUG: Tracking packet 5ebae7fd-dfe1-4359-9176-a8c38e71cd85
DEBUG: Tracking packet e659be58-3cd1-46fa-b66b-87f4aaec1628
DEBUG: Tracking packet 19827684-ad12-49fc-be8c-362b595c1305
DEBUG: Tracking packet 4dccb49c-8f97-4212-9d8a-0aebfc776250
DEBUG: Tracking packet 5abe4c1c-41c9-4a11-aa94-4c19345f07a6
DEBUG: Tracking packet e2b6af4b-aec4-417b-b8a1-c2978fbccd1d
DEBUG: Tracking packet e7937457-3ab9-4a90-8bff-0626d4161dce
DEBUG: Tracking packet 0f55ad83-fe34-4654-8881-69eb91f0a39b
DEBUG: Tracking packet 0c069a1d-cfa7-4ba9-8216-3d2d7aa6e89b
DEBUG: Tracking packet 3f41672f-83cc-4cba-a618-9182736015a7
DEBUG: Tracking packet 0616e24a-3a47-46c9-a266-c9c56f4cd26f
DEBUG: Tracking packet 32938da8-aad4-4b27-a09a-a53832c56ad6
DEBUG: Tracking packet 2101d383-2dff-472f-95be-020353e3b31c
DEBUG: Tracking packet f6a7ad2a-1554-4c43-bcc7-3c8e9874c52d
DEBUG: Tracking packet 944ad405-4ae8-427c-b27c-c8268f63a1ff
DEBUG: Tracking packet 8d9aca3e-69d8-481d-8c4f-97d2f793af8a
DEBUG: Tracking packet d9935dbf-e885-4508-8909-65772ac97c4d
DEBUG: Tracking packet 302b4ff4-dd4c-4b02-aed7-bd3b13c87cd7
DEBUG: Tracking packet 89606c34-b35e-441a-8d13-0f1194945e79
DEBUG: Tracking packet 46dbd0d0-0ad9-4e8e-bd55-b59b58ecdc72
DEBUG: Tracking packet 3953ab4f-4568-4d66-89c9-ffde4827fe50
DEBUG: Tracking packet d98c7336-ddfe-41fd-8585-6c91bb5021d6
DEBUG: Tracking packet 87a5d5c5-1939-44d3-a1ff-61f9a73345c0
DEBUG: Tracking packet a45e43d2-ce97-4dad-a82a-21b410463056
DEBUG: Tracking packet 0f6ee58d-83ff-4c9d-ab32-ae0021cee7f1
DEBUG: Tracking packet c152b7f0-4901-4f76-8b7e-2ebc9bc35cb0
DEBUG: Tracking packet 4cdb1d94-bac2-4755-8ae3-2ff14e4ac772
DEBUG: Tracking packet f88e010e-af85-4631-a31d-7d6a7e9aa829
DEBUG: Tracking packet 8538d727-d624-4272-9cc0-c491c59eaa8b
DEBUG: Tracking packet 78551457-3c2e-47dc-a2f0-cae3c7bdc3d1
DEBUG: Tracking packet 777c2f29-702a-44cb-8c14-336e28e69e9c
DEBUG: Tracking packet fe80a903-366d-4cb6-a106-a4c5daf0eba3
DEBUG: Tracking packet 359a98cc-e886-4da4-9b68-e8c6146e8760
DEBUG: Tracking packet c3df3fb6-662f-4962-bbab-deff6f3ff114
DEBUG: Tracking packet be3775e2-c6d3-476b-9843-8dd83e621cb2
DEBUG: Tracking packet 33a5227b-794d-4680-a7a8-d9678fe1b005
DEBUG: Tracking packet 1e354baa-8fec-4bb7-900b-87f9adc631aa
DEBUG: Tracking packet 3dc3f577-026f-484e-ae23-fdc6592568f4
DEBUG: Tracking packet 1536c9d8-7bb6-469a-8bc7-328099a77992
DEBUG: Tracking packet 5e716f92-5af3-49f3-a7ee-e2d4f8da90e0
DEBUG: Tracking packet a0e01512-47cc-45ad-b88a-732e12b88fb9
DEBUG: Tracking packet f1c05707-b087-462f-96a4-285fbaa94710
DEBUG: Tracking packet e756e0ba-23d0-433e-b8bb-9cd57f754ff7
DEBUG: Tracking packet e5c2f2d9-b7bc-4c6b-9c47-b974b31f0a05
DEBUG: Tracking packet 4d2b992b-ce66-4395-b285-f1973b83c04b
DEBUG: Tracking packet b81ae67a-eae5-4a05-8701-cb6b07957d1a
DEBUG: Tracking packet d8201f86-83df-4ac4-bbb5-ebf61ec799eb
DEBUG: Tracking packet d34c8fed-defd-4951-986a-b93b121e6a6a
DEBUG: Tracking packet a163ea92-8406-4a98-bbc2-6ea4a4a575b7
DEBUG: Tracking packet b0df20e6-99bb-499c-9880-f6dfda286e31
DEBUG: Tracking packet 35a955a4-75e3-48f2-91f9-6097a77d4f37
DEBUG: Tracking packet bd5d7d3f-6346-434e-a81e-c6710ccc7c8f
DEBUG: Tracking packet 25346f0b-9967-47ed-ab0c-becc771dff52
DEBUG: Tracking packet c5e9cf7d-46ab-446b-9ba7-c3983419f850
DEBUG: Tracking packet 7a630203-331d-4e0f-b435-94e08ea624c0
DEBUG: Tracking packet 7e1a6d44-5a26-4383-8652-0b393cc718ad
DEBUG: Tracking packet 12b610e9-7aa4-4405-a854-4939af1b549d
DEBUG: Tracking packet 67392afe-09c6-4a97-9bff-ee870c644242
DEBUG: Tracking packet 525f6cae-1588-4a01-a986-5a89e0358a5c
DEBUG: Tracking packet d33adee3-b9c7-4065-a062-3667e853efd0
DEBUG: Tracking packet f38d7195-c6ab-4957-9645-43328fcb1d7e
DEBUG: Tracking packet ca358f2b-f5d4-4816-b896-f22b36564c02
DEBUG: Tracking packet a1f057ec-3833-41ed-8c9d-111272553f50
DEBUG: Tracking packet c98ef8e1-6227-4275-83f1-9a3e81ad75a3
DEBUG: Tracking packet 2ad7e584-7c48-4b0f-a258-bb03c3ea7205
DEBUG: Tracking packet 3479b5bd-4523-43d9-a592-17aef0cee3fa
DEBUG: Tracking packet f339fd55-0ca8-40d3-9440-d0de20b4b73c
DEBUG: Tracking packet bda1f933-a1b5-4c27-a13d-7d636849d06d
DEBUG: Tracking packet ad1adf1d-1f33-4452-891f-40db83c3636d
DEBUG: Tracking packet f1514d79-ee9a-4969-8fa6-6f5064c20421
DEBUG: Tracking packet 77c88708-dbaf-4486-9287-db30a5a49556
DEBUG: Tracking packet 972cad5b-1680-48a5-a6a9-14d7a20b66f4
DEBUG: Tracking packet cee3c209-3971-4fc0-9fa5-bfc1387abb79
DEBUG: Tracking packet c865b843-2296-48cf-807b-f47fc8b8b7aa
DEBUG: Tracking packet 3fd27753-341e-4c29-a6a5-abc9d69a5ae3
DEBUG: Tracking packet a279a5ef-b620-49c4-a597-61e654f58b6b
DEBUG: Tracking packet 49c9b9b1-f051-4b78-9993-5bc11a6c8515
DEBUG: Tracking packet ab1098fd-502e-4ea6-991b-29ed8ac76438
DEBUG: Tracking packet d0900d54-94d6-4272-9657-c746e6190dfb
DEBUG: Tracking packet bd6c70bb-854a-40ba-b8d9-335e2468b75b
DEBUG: Tracking packet b393598b-d11e-42b7-a918-a79c446537bc
DEBUG: Tracking packet ee09c079-c66c-48d7-b272-280f809c5387
DEBUG: Tracking packet 71f6fce7-5570-4edd-ac61-36eaed17ebec
DEBUG: Tracking packet df850007-496b-4550-8722-d95d9e95ae6d
DEBUG: Tracking packet c9b23195-9266-4e20-a151-279a570196ec
