DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c5.log
DEBUG: Reliability Thread STARTING
DEBUG: Tracking packet 369bd120-f1ef-4b13-859b-8378cd531b3c
DEBUG: Tracking packet 8e18ad0b-784e-4335-91af-82ca270ae623
DEBUG: Tracking packet 7749d37f-7d2c-44e7-8849-89241d09537e
DEBUG: Tracking packet eaaff014-77f5-4604-8117-6ca00ae40a96
DEBUG: Tracking packet 5e1bca85-b30e-476d-915f-3acccda56f29
DEBUG: Tracking packet 2a39a848-7fef-4d8b-b687-37cb700978bb
DEBUG: Tracking packet 448e7268-2b3f-4bcc-9710-eff1c5c5b164
DEBUG: Tracking packet 697db636-ea7a-4db8-9cd0-10a7f40fe147
DEBUG: Tracking packet cac5f223-9e8d-4ca4-bdf7-153c70b0a0b7
DEBUG: Tracking packet 4a174175-b9e1-4c30-bc60-4f185bd075c0
DEBUG: Tracking packet 040a7f47-2539-4a72-b9ef-d641713f70a8
DEBUG: Tracking packet 80c37ae9-8f4d-4c72-a1b2-b1a7606e186b
DEBUG: Tracking packet eca405f3-7cdb-4d62-989b-aadc06c6d11c
DEBUG: Tracking packet 819f3b7c-a217-4edf-a3a5-15927aee5582
DEBUG: Tracking packet aef0989b-edd2-48a9-88ce-32a51dbc59dc
DEBUG: Tracking packet efb20e8c-2355-47a2-bc22-2e3a81b664e6
DEBUG: Tracking packet 639dabc7-8212-4cf6-b70a-f00d9ca0c5ef
DEBUG: Tracking packet 86041ba8-23d1-4067-b030-185f093bd737
DEBUG: Tracking packet 42bdd634-b495-40cc-8e66-8a654dd785a8
DEBUG: Tracking packet 4d3339b1-f748-4830-bd6b-8e4485d85792
DEBUG: Tracking packet a9aa9b5c-d1dc-46b6-9d23-164f851c105f
DEBUG: Tracking packet 713e9c19-5b0a-4c90-a9d2-46b1db770c05
DEBUG: Tracking packet 9ad8f252-a7f8-40f9-b812-3f2a6d6927c6
DEBUG: Tracking packet 0891842e-2b35-4b70-9f0b-82d5457af777
DEBUG: Tracking packet 32d6f6ad-6cf7-4c0a-b273-0e626548f0c7
DEBUG: Tracking packet 8f150477-208c-45b3-a258-f6c81484d643
DEBUG: Tracking packet e324534d-8033-479e-9349-5129856e5fdb
DEBUG: Tracking packet ffb4e143-1321-42cf-8250-c7788537e287
DEBUG: Tracking packet 8425d10c-fe22-4907-b8fe-82b3686542a2
DEBUG: Tracking packet b0647e6c-d72b-4b29-962c-c87bd8b5ac47
DEBUG: Tracking packet 09a752e0-81b5-4c8b-b309-999807d2071c
DEBUG: Tracking packet 00cf3b1c-be8a-4737-a681-8dddd02dfd0a
DEBUG: Tracking packet daf6a2d7-ca00-4100-9646-913d6674da63
DEBUG: Tracking packet 52134444-e34e-4e9d-ad65-7a55e00792fc
DEBUG: Tracking packet 748c0263-82b5-43a4-abd0-080da2628bf7
DEBUG: Tracking packet 7a710053-408f-41e4-af9a-376ac4c0e0a8
DEBUG: Tracking packet 2761ceb4-585f-40f3-8c2d-4bbddcd0c069
DEBUG: Tracking packet 74d147cc-62e9-40c4-b442-7f6d527d0cd7
DEBUG: Tracking packet e1553697-5b32-4d3e-8ce9-806e85500a45
DEBUG: Tracking packet 4f40c576-eb16-4f99-9757-eb2a4fd11469
DEBUG: Tracking packet 283d26d0-774e-402b-ae3f-6d59ace0cd80
DEBUG: Tracking packet e1e0a105-238f-4ac7-b160-3164dd8888a5
DEBUG: Tracking packet 818dea19-38bb-47b4-8efe-e8524a8b8c8f
DEBUG: Tracking packet 361be2a1-2d2b-4681-889f-2034fc272a6e
DEBUG: Tracking packet 702fc229-ff47-4e42-9cd5-2f8d42a2fe2e
DEBUG: Tracking packet 8d9085ec-64b8-40c3-91d3-6f1a1764fbba
DEBUG: Tracking packet bc9c50ef-7696-4429-bdcf-c7c53520895e
DEBUG: Tracking packet 3bfac517-5f57-4fee-8332-de5991042201
DEBUG: Tracking packet 1f0da502-74ad-4787-bf34-fbb06613f544
DEBUG: Tracking packet f350d21b-34d2-4c4f-b4cb-000fea782528
DEBUG: Tracking packet 51d350d4-205f-4753-b15a-2e9321dde716
DEBUG: Tracking packet dc31f72a-e564-4f43-ba70-7ed13399dba6
DEBUG: Tracking packet 1170b544-b244-4667-bf34-4bde86e583c6
DEBUG: Tracking packet cd07f4b3-37a6-411f-b9f2-329bbe01c349
DEBUG: Tracking packet e3bc073c-4039-4484-983d-dc79c14e5c3f
DEBUG: Tracking packet 9f42cbc4-f855-4cc6-8889-1acb63277347
DEBUG: Tracking packet 8a0c68ae-802c-40a1-a2fa-3b5bc73c159a
DEBUG: Tracking packet 849c3940-7b98-4a09-8993-06d119b69034
DEBUG: Tracking packet 0a906fb7-fb71-46f1-83ac-15f164e2ce1e
DEBUG: Tracking packet 7dea6895-6cdb-4c8c-8006-bec548033303
DEBUG: Tracking packet 2753b6a1-f6e0-4a7c-a7dc-b2287ff56df8
DEBUG: Tracking packet 12cf35a8-3c40-49cb-a6c9-a2278f74c5de
DEBUG: Tracking packet bd2d5b88-6b2d-4f77-b7e6-5ea9254da1c0
DEBUG: Tracking packet eb3b3a8f-6dc5-48d1-89b8-25c70fff8351
DEBUG: Tracking packet 98ce6c3f-cdf2-4cea-98f0-325a4996d32f
DEBUG: Tracking packet e1eb8b8d-2a1c-45c6-9115-b98aaa1e419f
DEBUG: Tracking packet 883079b7-daf8-42c9-a42a-2a3513e762fb
DEBUG: Tracking packet 6959adb6-72e2-410e-b8f7-02778eb6403c
DEBUG: Tracking packet 73f230b9-64a6-42fc-91e1-320e883b4b4b
DEBUG: Tracking packet 259618f1-d125-48c3-8c0d-9d184d95aadf
DEBUG: Tracking packet ca952971-2b2b-4f08-a6d7-17912ed010a6
DEBUG: Tracking packet 5882625a-b1aa-4f4c-97fa-6236a93abfe5
DEBUG: Tracking packet fddfe43b-c01e-4438-a8f4-e3e590b5663b
DEBUG: Tracking packet 02eab8cd-6376-49dc-bd00-c38171eaa6ed
DEBUG: Tracking packet c075cbd3-41a0-4393-97fa-05a06d24253a
DEBUG: Tracking packet 92071ce0-f9ac-4d61-a0c0-32a4e277bbce
DEBUG: Tracking packet 74f3139b-0729-4854-ad33-2ccf4a11b4fc
DEBUG: Tracking packet a1d74973-9b98-4adb-bf01-0139e3de4ae0
DEBUG: Tracking packet 282f00fb-1abf-448f-9b22-f9a1be2e3af2
DEBUG: Tracking packet e557ab90-7494-46cd-af9a-38651afda720
DEBUG: Tracking packet 080a8ff0-281a-4f61-a773-a457061e8e56
DEBUG: Tracking packet 4a89a24a-39af-43e4-8d46-49dc886829c8
DEBUG: Tracking packet b12e015d-103f-401d-ada8-6468a520320f
DEBUG: Tracking packet d87357cb-5f93-490f-8e46-c6c079f0e201
DEBUG: Tracking packet eb113838-a781-4e4f-9164-8b25b16ecc81
DEBUG: Tracking packet 26cbb804-36d3-4c8a-9bc8-8b20dab65592
DEBUG: Tracking packet 65be3bae-7a35-44b1-bdca-f269d7690150
DEBUG: Tracking packet a636c5df-2ce0-4d15-9881-1c9aec13d399
DEBUG: Tracking packet 684c51fa-50bb-4062-abcc-5658dacb26a6
DEBUG: Tracking packet 9849a5fa-e21b-4409-bc09-e2d79446f2f7
DEBUG: Tracking packet 7e4cc5a6-f44d-4b7e-bbe4-afa49ff6abec
DEBUG: Tracking packet e2709777-e32f-49d3-88e9-2dbc7bdacf9f
DEBUG: Tracking packet 07204705-3cf7-4b0a-8d07-4fd8bdf943f4
DEBUG: Tracking packet 14895bce-4021-469b-af3d-607b017b1eeb
DEBUG: Tracking packet 2c865edc-0c4c-443f-9c76-de8d4e30f545
DEBUG: Tracking packet e0c2b79a-f987-4431-be39-956e7dd2250f
DEBUG: Tracking packet a157959d-be1e-4ac5-a006-bd7992a53ff9
DEBUG: Tracking packet 8e890a47-d995-4eb8-b21c-53e7a39564f7
DEBUG: Tracking packet 0f987a45-e892-4951-bab4-4a4e22066dba
DEBUG: Tracking packet 63f4132d-9b96-4f74-99dc-8e0d5510cc38
DEBUG: Tracking packet 897ce983-59d6-4809-99bc-3a791a47476a
DEBUG: Tracking packet 07e4999c-43af-4428-819a-357e14e45e39
DEBUG: Tracking packet ced9db5d-5638-477b-bdd8-fe1889215d30
DEBUG: Tracking packet 6c8fe316-9c09-4a49-ac19-e056643fd10d
DEBUG: Tracking packet df4af978-87db-43ac-86f0-f8eb2c78a2b0
DEBUG: Tracking packet 088c96b2-5f7f-45f9-82e7-fc0f5957de78
DEBUG: Tracking packet 654c2d52-d231-414c-b424-efecb0de46a6
DEBUG: Tracking packet bef8a559-3929-4ec4-88d6-c03bf92c0f78
DEBUG: Tracking packet 43a0748a-c78e-4613-beb5-142bbf6e005f
DEBUG: Tracking packet c317de41-7adf-4f87-aeef-c2fffb6af35f
DEBUG: Tracking packet 886317be-4b9d-48f6-b7de-8d01f852b7dd
DEBUG: Tracking packet 74273162-4d03-4d46-8ad0-96f6744df3cc
DEBUG: Tracking packet d87599a9-5106-4bad-a882-2a6b0b080a36
DEBUG: Tracking packet 34c1846f-7817-4dd7-8fed-c889d8a15ec0
DEBUG: Tracking packet 19ebc53b-14d9-4923-88bf-b1be746bbee3
DEBUG: Tracking packet d80ce3fb-3344-4eaf-934b-80299b3406a7
DEBUG: Tracking packet fa082451-d177-42ff-bffc-4479ec45f7b7
DEBUG: Tracking packet e1dda7ff-0884-4844-a1d0-9cf833a58c7e
DEBUG: Tracking packet ed92c442-c990-47f4-a6a1-8ef03baeb632
DEBUG: Tracking packet 94ed254d-c7bf-409e-9f29-004a248ee8c5
DEBUG: Tracking packet bcbadb68-81e3-48c1-9753-a0e8020691f4
DEBUG: Tracking packet 5696508d-bfa3-4db4-9010-e6841ffdfc48
DEBUG: Tracking packet 4f3a95a8-fc2f-42aa-bcf5-e5724f3b6201
DEBUG: Tracking packet aad25218-f3cd-4a39-b342-580749a8163f
DEBUG: Tracking packet 85dadba9-e437-4321-a8d1-208ce795538b
DEBUG: Tracking packet 90b9bc7a-2480-4874-aa5b-1d71cd1c59b3
DEBUG: Tracking packet 410c09d3-bb53-4c86-b87e-75ec5aa94d30
DEBUG: Tracking packet db329caf-17d8-4e77-8e97-d11d0b789bcc
DEBUG: Tracking packet 42f3b59f-6b20-4be8-9aba-8333330ccc40
DEBUG: Tracking packet 1f19165c-1bea-40ea-92a7-dd516a4e1858
DEBUG: Tracking packet 5f9ef622-a07f-4849-b5a7-7d978d4a9c0e
DEBUG: Tracking packet a14e80c5-dfe0-4b13-a887-a830f066cf3f
DEBUG: Tracking packet 86e03ceb-1c14-49ef-bdc6-4db93c78df45
DEBUG: Tracking packet 1cc9793f-492c-4838-aca1-daec4d75a7a3
DEBUG: Tracking packet 2c182303-1e2e-4332-9d3e-b95e4f728863
DEBUG: Tracking packet c7def108-a027-43ea-8f12-91ac7970c14d
DEBUG: Tracking packet 5bdae77d-54cb-4c47-89da-b01e8a6f881b
DEBUG: Tracking packet c906caad-d196-41cd-83ba-59f45c558079
DEBUG: Tracking packet 2a248ef8-4bff-449b-8bd7-091be99ad201
DEBUG: Tracking packet 5f6327d4-53d1-4169-965b-9e4b72516920
DEBUG: Tracking packet 92285df0-4aad-433d-9ea1-68ee0fdf8fa3
DEBUG: Tracking packet 9e21ab29-b27e-46e0-b62a-7e897b36b449
DEBUG: Tracking packet 47cf298d-6551-45fe-8c4d-a1c677c23544
DEBUG: Tracking packet 8a140320-4d79-4f72-9cc8-8bc734ae7fd5
