DEBUG RUN.PY: Loaded Config Features: {'retransmission': True, 'path_reestablishment': False, 'backup_mixes': False, 'parallel_paths': False, 'anonymous_return_addresses': True, 'layered_encryption': True, 'mock_encryption': True, 'dummy_traffic': False}
DEBUG: Creating log file at logs/Testrun_20260130_000131_03_retransmission_short/c1.log
DEBUG: Reliability Thread STARTING
DEBUG: Tracking packet a3aa81b8-b617-4409-b73d-3f0a164d15fd
DEBUG: Tracking packet cfed45d6-f411-4204-b117-201192484a25
DEBUG: Tracking packet b0d863aa-3c8d-467f-a021-199a9f32d4d4
DEBUG: Tracking packet 91c92d2c-f72b-485a-b50a-509d74d5df06
DEBUG: Tracking packet 86782371-4935-47f3-b149-11a026d021b2
DEBUG: Tracking packet 583f3605-f3d8-4cb5-971e-5bfed97ed34e
DEBUG: Tracking packet 3fb4069e-b480-4b54-a4e1-eeb986114650
DEBUG: Tracking packet 1bffc028-e05d-42fd-b8a3-c32f67c6ef60
DEBUG: Tracking packet 4e095c24-5e43-462c-9d1f-2186081c80b8
DEBUG: Tracking packet 75861fad-3182-4f83-9457-51f9595f8248
DEBUG: Tracking packet 1b388816-1456-4740-b7b0-ffa3c9417f35
DEBUG: Tracking packet 7595049b-42ae-4f11-8d68-c9dfc81a0afe
DEBUG: Tracking packet 7f2244d1-9bc9-4134-afe4-a8f3dbcca0c2
DEBUG: Tracking packet 43f76810-505b-4f87-847c-49174aabefcd
DEBUG: Tracking packet deae93ff-ab1e-4941-843e-c00100e0d429
DEBUG: Tracking packet 5e31d40d-7e18-4ec7-8cfa-bd8b6977ea05
DEBUG: Tracking packet ef2db3cd-a80f-4fc7-8cba-e8538ef41479
DEBUG: Tracking packet feb3325d-9d1a-4fa0-990a-3b33886ee51e
DEBUG: Tracking packet c7898b4c-a018-4911-8ba8-20f5ef2d7fda
DEBUG: Tracking packet 4b67856e-16e0-4592-96cc-b8ab659228f4
DEBUG: Tracking packet 6f569ed1-28b1-4aaf-acec-0ddc32c20267
DEBUG: Tracking packet d2942e4a-40a1-4286-867b-cf5d3d95fa5c
DEBUG: Tracking packet 4493e348-451d-4082-967f-9ef98dde2e8c
DEBUG: Tracking packet a3f0f5a2-bc28-4edd-ae43-3d4f62e981f6
DEBUG: Tracking packet 3ff8fe0f-9e25-47bd-b627-afca5a4e0bcb
DEBUG: Tracking packet 515e1aed-6f7e-44f2-8356-1f56e90edb9e
DEBUG: Tracking packet 6b52da8e-8e8b-42a1-a8ef-b2c26e806609
DEBUG: Tracking packet a0d071fe-5cb9-444d-9411-fb6af6de1c55
DEBUG: Tracking packet 8ab34e11-e778-4174-a0b1-f09bd3c1ce69
DEBUG: Tracking packet 9956bf97-343b-4692-82a7-c3e747fc7c9e
DEBUG: Tracking packet 5231738e-d08b-4e3f-9db9-94248690f705
DEBUG: Tracking packet 97a13063-859f-446d-afac-0186bb5d2a11
DEBUG: Tracking packet 93fadaff-2b75-4c61-9dd4-59fddc55364e
DEBUG: Tracking packet 2d9e7db1-dc68-497d-b5cb-f1cb0f920453
DEBUG: Tracking packet 172b67f9-11f1-46b8-9b8d-bed7fd0afce2
DEBUG: Tracking packet 3064bd27-83d1-4156-8df3-6cf2628005a6
DEBUG: Tracking packet ecd028f2-a83f-49d7-878b-b63676f8f6c3
DEBUG: Tracking packet 07714325-74c1-44bc-91f8-05b19a150118
DEBUG: Tracking packet 8b662d16-149f-419e-9587-648ec8319dff
DEBUG: Tracking packet acf57d23-86e4-4017-8f97-6e970502c724
DEBUG: Tracking packet 11f4447c-9c53-4170-aae8-f4042456bc93
DEBUG: Tracking packet 04e81bc5-c094-4ba5-8b93-122e16a49a63
DEBUG: Tracking packet 24333712-496d-4470-a4c8-c0a02aaf0a08
DEBUG: Tracking packet 8b5d3d04-e608-4a95-aab3-06dccf21fa31
DEBUG: Tracking packet 23e8696e-b1d7-46fd-9fb8-673459530746
DEBUG: Tracking packet ad5e1874-d98b-42d1-935a-06f2f67bf7b4
DEBUG: Tracking packet 43c169fa-70bb-43bf-ba2b-23c4292e7456
DEBUG: Tracking packet 9be2962e-a7f9-4948-aaa3-b252e7aba337
DEBUG: Tracking packet b20785a0-00d8-4ede-940a-aba7630922ad
DEBUG: Tracking packet 5512384c-0754-4909-a825-a4d16c4d1f29
DEBUG: Tracking packet ea74c2a3-6651-4317-8b9c-494cec1afbbd
DEBUG: Tracking packet b2d2bc33-b1ff-4bd4-8c6b-e6346e3c448d
DEBUG: Tracking packet c109c60c-29e8-41b7-aff1-b274a9d1fba2
DEBUG: Tracking packet 9fb2b786-49e5-4df8-9927-e38b412836ab
DEBUG: Tracking packet 21ccbfe3-ac2a-438f-b6a4-b36c72d65cb0
DEBUG: Tracking packet ea4714d7-30ae-4242-9423-8ad9a8628640
DEBUG: Tracking packet 960b660b-677e-4a62-a444-48127afe8230
DEBUG: Tracking packet c5ac0a46-fe59-4b4a-8904-778155a71023
DEBUG: Tracking packet 8f115caf-37ab-4a9d-a6cd-b385e8857db2
DEBUG: Tracking packet 62c447bd-d9d7-4bd5-8ca3-b470427c17ec
DEBUG: Tracking packet fd2e3cbe-7a88-42f2-8343-bb0f46376b91
DEBUG: Tracking packet a698494f-a694-4a9d-bccd-2dba4e98d839
DEBUG: Tracking packet 345e9a5d-b7ee-4915-b304-3e121279ac57
DEBUG: Tracking packet 5a6aa83f-f238-40ae-9526-6e2e80efec61
DEBUG: Tracking packet ff2317de-de67-4012-a075-bb4b71708c1e
DEBUG: Tracking packet 0f4b2195-0e5b-4dc2-9cb4-43724214a19c
DEBUG: Tracking packet cfb98298-755c-4659-bb49-aabb36617857
DEBUG: Tracking packet 9ff0934d-8af1-4daf-bec8-742621a38f78
DEBUG: Tracking packet f43b7fc9-1377-46e5-9f97-09d8e69f2f54
DEBUG: Tracking packet 632543bb-9e3d-4a94-b440-d894d7ff4f56
DEBUG: Tracking packet 02c2da3f-915d-4b54-a3a1-a1cc9d3907b5
DEBUG: Tracking packet ccbd0190-4219-47ae-9c6f-adaa9de59637
DEBUG: Tracking packet d4db52b3-e8e8-4f1a-9c2b-5d029225dbda
DEBUG: Tracking packet 67d7a2ca-741e-4768-840e-03e3db3906ae
DEBUG: Tracking packet d3ad8872-af0c-404a-a871-ca453b471966
DEBUG: Tracking packet 71141bcb-3c91-4e0f-942e-65b2ee7a659c
DEBUG: Tracking packet 11a70c8f-5e78-443b-8b68-ea80989d1b20
DEBUG: Tracking packet 8010e0ac-8d8a-45ad-9b98-3760daa57337
DEBUG: Tracking packet bb23ff54-db19-43f2-a726-ac658b01e141
DEBUG: Tracking packet 16cbcd48-f337-4547-b8a1-1c4547247704
DEBUG: Tracking packet 88794590-e1f6-4b62-9474-d155af952350
DEBUG: Tracking packet 4ea52f68-3268-416c-b33b-b41fb2a75071
DEBUG: Tracking packet df3f0ee2-79db-4bfb-bd89-f491b59a9c7f
DEBUG: Tracking packet d503e840-c735-4b55-be97-603279adbe5b
DEBUG: Tracking packet 5339b6de-160e-4554-b41a-b5387f321774
DEBUG: Tracking packet 6d3baf58-e057-4840-a991-c2e8fce5839e
DEBUG: Tracking packet fcb9a368-61ed-44c0-bd1f-3846bf05b088
DEBUG: Tracking packet 2d2570b1-4cb0-44f9-898f-4c33717e39e4
DEBUG: Tracking packet c5911385-9d13-4ea8-b438-f59038c9b862
DEBUG: Tracking packet 8482b8d7-1468-4476-8780-d50418a3ac1e
DEBUG: Tracking packet 47c69ebb-aa93-4c8c-9c7b-075d4d93ec29
DEBUG: Tracking packet 8c525b4c-3d4e-4011-a813-4ab817f288ed
DEBUG: Tracking packet 3baf152c-38c3-451b-9774-84515c58f0a5
DEBUG: Tracking packet 15154956-fbdb-4b7a-a391-9a299954e2c5
DEBUG: Tracking packet bfdcb906-e106-4fb5-be03-e7aa41d03bc0
DEBUG: Tracking packet d64252fa-3bcc-484b-ac2e-f6ef45f3a97b
DEBUG: Tracking packet d6b73508-9bf5-46d3-9d90-1766efebd7d4
DEBUG: Tracking packet ccae5fdc-3bb0-4358-88d0-cd2aa3da78ad
DEBUG: Tracking packet b333ec65-037c-4071-b2e3-772d6555b688
DEBUG: Tracking packet 5ace3bcd-ab9d-4611-9b5f-7e7a0e7e0ceb
DEBUG: Tracking packet 69cb99bb-b519-4fe8-b8d2-6d5111db1d40
DEBUG: Tracking packet ca808795-41cc-47b6-90a5-78345a6c18cf
DEBUG: Tracking packet a7416655-f1dd-433b-bd27-7274e15b12f9
DEBUG: Tracking packet f4e8aaca-1fce-4b0a-9443-021031e9b3c3
DEBUG: Tracking packet d530c753-8bdd-49c4-b760-66dc2d5d39d5
DEBUG: Tracking packet ff870489-511a-4c90-ac5b-2d8d7e983da7
DEBUG: Tracking packet 18645a32-3bf4-462a-8b94-d02fcb3f7e87
DEBUG: Tracking packet 26080535-9a90-4676-9477-f7a17253a3c8
DEBUG: Tracking packet 83b66ce1-c444-4602-b024-033bd09a049d
DEBUG: Tracking packet 4e2f46f0-88d3-4a5f-96c6-e13c34303d01
DEBUG: Tracking packet 26e55998-fe32-4eae-a15d-5f70d4720056
DEBUG: Tracking packet a44b6656-1f74-42d0-b0b0-62eaaea51878
DEBUG: Tracking packet 182c929b-d376-4983-9436-9043182c142d
DEBUG: Tracking packet 534ec7b2-e698-45a4-8bfb-79c551f3b90f
DEBUG: Tracking packet 826753f7-494c-40d4-be62-84ab957032ec
DEBUG: Tracking packet 5dfab17f-51cb-438f-8484-a5af39f20fa9
DEBUG: Tracking packet 20ab2d92-f77e-4ba6-aa32-551ee86949c2
DEBUG: Tracking packet 849455f8-10ee-4c73-8b82-209798f82c56
DEBUG: Tracking packet 1e01e2e1-c5fd-418e-8465-f6aaf78a959d
DEBUG: Tracking packet f9839428-f2be-4c23-99e7-95e3fbbba66f
DEBUG: Tracking packet d914296f-f1ac-4083-9783-cba1378e2cf5
DEBUG: Tracking packet 5f25eb14-8111-467e-9977-a14163efda23
DEBUG: Tracking packet be167b38-8181-489c-ac15-db0f2ab2b19e
DEBUG: Tracking packet e7e29c86-9e1b-441e-a4cb-00149309a461
DEBUG: Tracking packet fe76328c-9879-4cc3-8d81-1834caf2b29f
DEBUG: Tracking packet 050c5561-ef08-4171-8f46-05e2642271e3
DEBUG: Tracking packet 3eb66edf-5ab1-4c3e-9dba-3049dbf4f956
DEBUG: Tracking packet a90fa511-d0fb-4b41-b781-e4aea59ce5c6
DEBUG: Tracking packet 22999564-4c7f-492f-95f5-bd365b19ca14
DEBUG: Tracking packet b4749f5a-5950-45d9-9d17-e54a9b3a8714
DEBUG: Tracking packet 99a289d1-c72d-489f-8d8a-77ba9b2a768a
DEBUG: Tracking packet 0d15356a-e942-4c73-8c11-68ccfdf28364
DEBUG: Tracking packet a4eedbeb-8fab-4060-b112-4e16ea0ee322
DEBUG: Tracking packet 3a9d062d-0d01-42a2-8ecb-6ba8553cc297
DEBUG: Tracking packet 3355f641-7230-43fd-ae41-27cd6a073378
DEBUG: Tracking packet e8e2ddef-edfb-4db2-a7da-8e58b5b36de3
DEBUG: Tracking packet 586df4b5-1d57-4cc6-874c-ec8eef4a1a70
DEBUG: Tracking packet 18033b4e-41b5-4c4b-9497-3ba49e96241e
DEBUG: Tracking packet c686bc7c-5dd2-4b2a-a904-e7cf27ac12dd
DEBUG: Tracking packet fbad4339-a44e-4c92-8440-5e3111e36b12
DEBUG: Tracking packet 0a5d3406-b761-43ef-ac1e-432b270624c3
DEBUG: Tracking packet 19d86874-54d5-46d4-988b-5bf4f140c44f
DEBUG: Tracking packet d15b324e-90c4-437d-b118-c019530db68d
DEBUG: Tracking packet 3b947a91-e08b-43da-986a-13b349abfa29
DEBUG: Tracking packet 6328543d-b12d-488d-8e5c-e95a82600dcc
DEBUG: Tracking packet 32d95fd1-812f-4843-8528-d139dbfcd69c
DEBUG: Tracking packet 3ea3d16a-7c8b-44dd-8a22-50815b37ca5f
DEBUG: Tracking packet 0c4b3890-871b-43fc-a161-484f40750615
DEBUG: Tracking packet e9e92cd5-4991-4a2c-8f60-cd257b0aabba
DEBUG: Tracking packet 72f9622e-bba9-4d33-852c-b698808714dc
DEBUG: Tracking packet 2f3ea7dd-da7c-4f0c-bd62-51c362335489
DEBUG: Tracking packet 58206688-b341-4468-b725-fff1883c472d
DEBUG: Tracking packet a0cb913f-2462-4777-9229-7ea2f0f86345
DEBUG: Tracking packet a94ab26c-72f4-411a-ba5c-95e5b434a778
DEBUG: Tracking packet 23e4615d-c7d7-408b-b6a2-f2eafe3c0225
DEBUG: Tracking packet 1fca7803-fbba-4260-8411-e33b01106aa8
DEBUG: Tracking packet bce497db-8ddc-4c0b-b3c1-507ea1d0136b
DEBUG: Tracking packet 4b6c5e48-b775-40a1-af24-0dc3eb63ec08
DEBUG: Tracking packet d04c04e7-caf7-4087-a65c-b12c4944e3d9
DEBUG: Tracking packet f482402c-cb33-4aab-92ba-3c90d2ca804d
DEBUG: Tracking packet f00c92c7-2fc7-4662-a261-a30d6dd05271
DEBUG: Tracking packet 09dd8141-72a9-4e12-8402-b3d6aa20f5f5
DEBUG: Tracking packet 8949a40a-533d-43ad-acc4-9ed0c7512a45
DEBUG: Tracking packet ccdc7887-5ee9-4772-a049-85f550d75a17
DEBUG: Tracking packet 205fb226-1407-484a-98db-6b2fc591cd71
DEBUG: Tracking packet 67eae8cf-baee-4356-945d-8d3c97149676
DEBUG: Tracking packet 0040285f-72eb-4b84-8fa6-44031a905698
DEBUG: Tracking packet 565a1e20-4b99-42f5-a934-b50bfe325a3d
DEBUG: Tracking packet 245396d0-758a-4f41-9e04-908431e5706c
DEBUG: Tracking packet 46a031aa-4f9f-443d-9557-e6a6a3284b2d
DEBUG: Tracking packet 1018fd26-89f3-4852-a862-d288357a83eb
DEBUG: Tracking packet 9c2dac81-2263-43ee-8fd2-e3ab69063abf
DEBUG: Tracking packet 7739a2d2-d637-40e4-9758-b80ed5310f1b
DEBUG: Tracking packet 1cbe6855-eabc-479e-b9c5-4738bab3e4fb
DEBUG: Tracking packet 30d51134-a1b9-4afc-a59c-ea9b86c7b0af
DEBUG: Tracking packet 2adce18d-9309-4892-a95b-abc605d2555a
DEBUG: Tracking packet c425da47-35bc-4441-bcb0-bd72fdd7ec4e
DEBUG: Tracking packet 0a24eb4d-7cc6-4cb3-8cb4-f65448d2129a
DEBUG: Tracking packet aea0c715-557a-4f6a-a2d6-d5fdac67bad2
DEBUG: Tracking packet 44e1bf6b-b2a8-4b8b-965a-7cf5ba031e2b
DEBUG: Tracking packet 7ef05418-26cb-44fc-8cab-8321ea4a61a2
DEBUG: Tracking packet fa870b5a-fa33-4584-9287-b7877ba8a255
DEBUG: Tracking packet 09cad357-1cdc-48cb-824f-2904ae82ee97
DEBUG: Tracking packet 91e4c5d1-ebac-4617-8ebc-8509b6576395
DEBUG: Tracking packet 19cc2b94-b160-4019-82c2-37bcb138c41f
DEBUG: Tracking packet c2494853-a1dc-490b-905b-9accfcce5005
DEBUG: Tracking packet 7a7b4066-041d-4932-833c-2b8b0497d4a1
DEBUG: Tracking packet c54c13ff-b436-4e3a-a163-a4fc79a89873
DEBUG: Tracking packet 3be75833-681a-4c1b-b1ba-065768c426e9
